no,gender,age,height,weight,ta,hr,season,tsv,bmi,griffith,count,male,female,young,old,short,medium,tall,height_avg,thin,normal,fat,weight_avg,bmi_l,bmi_n,bmi_h,bmi_avg,grf_l,grf_n,grf_h,grf_avg
31,0,21,163,55.0,23.7,12.0,1,1.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,26.4,12.0,1,1.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,24.7,11.0,1,0.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,27.4,9.0,1,1.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,27.5,9.0,1,2.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,28.6,10.0,1,2.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,25.4,11.0,1,1.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,26.4,13.0,1,1.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,25.8,13.0,1,1.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,25.9,13.0,1,1.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,26.3,13.0,1,1.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,27.9,15.0,1,1.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,26.5,13.0,1,1.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,19.5,23.0,1,0.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,22.8,20.0,1,1.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,26.1,16.0,1,1.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,24.7,18.0,1,1.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,26.7,16.0,1,1.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,27.3,17.0,1,1.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,28.2,15.0,1,1.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,28.2,16.0,1,1.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
31,0,21,163,55.0,20.8,13.0,1,1.0,20.7,2.49,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,25.3,14.3,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,24.4,16.3,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,25.2,14.6,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,24.9,14.7,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,20.9,15.7,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,21.4,17.4,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,23.1,17.1,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,23.3,17.3,1,2.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,24.8,16.8,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,22.9,16.7,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,25.8,14.4,1,2.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,25.4,16.3,1,2.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,25.3,17.4,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,25.2,18.1,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,25.1,18.0,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,25.1,18.4,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,25.0,18.9,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,22.5,14.9,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,25.4,14.4,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,25.1,17.0,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,25.3,14.2,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,23.8,19.7,1,2.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,27.3,11.6,1,2.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,23.5,19.1,1,2.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,25.5,13.8,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,24.1,20.1,1,2.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,24.2,20.1,1,2.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,23.9,18.1,1,2.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,24.5,18.1,1,2.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,25.1,18.7,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,25.0,19.9,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,24.9,20.4,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,24.0,19.8,1,2.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,24.8,20.1,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,22.8,16.4,1,2.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,23.2,18.3,1,2.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
32,1,23,173,71.4,22.0,17.5,1,1.0,23.86,0.69,69,1.0,0.6428571428571429,1.0,0.32142857142857145,1.0,0.8076923076923077,0.9615384615384616,181.08695652173913,1.0,0.6571428571428571,0.5428571428571428,72.36376811594204,0.17647058823529413,1.0,0.17647058823529413,21.33420289855072,0.8181818181818182,1.0,0.2727272727272727,1.2424637681159423
